Title,Address,Building Info,Transport 1,Transport 2,Transport 3,Floor,Rent,Administration Fee,Deposit,Gratuity,Layout,Size,Detail URL
一番町ファーストビル,東京都千代田区一番町,"築37年
地下1地上6階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩6分,ＪＲ中央線/市ケ谷駅 歩11分,5階,14.6万円,10000円,14.6万円,14.6万円,1DK,44.51m2,/chintai/jnc_000079371182/?bc=100340536327
CITY SPIRE 半蔵門,東京都千代田区麹町３,"築19年
地下1地上12階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩4分,ＪＲ中央線/市ケ谷駅 歩4分,2階,28.2万円,15000円,-,-,1LDK,59.39m2,/chintai/jnc_000085727147/?bc=100218718304
CITY SPIRE 半蔵門,東京都千代田区麹町３,"築19年
地下1地上12階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩4分,ＪＲ中央線/市ケ谷駅 歩4分,4階,28.3万円,15000円,-,-,1LDK,59.39m2,/chintai/jnc_000085727147/?bc=100218718304
CITY SPIRE 半蔵門,東京都千代田区麹町３,"築19年
地下1地上12階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩4分,ＪＲ中央線/市ケ谷駅 歩4分,6階,28.5万円,15000円,-,-,1LDK,62.24m2,/chintai/jnc_000085727147/?bc=100218718304
CITY SPIRE 半蔵門,東京都千代田区麹町３,"築19年
地下1地上12階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩4分,ＪＲ中央線/市ケ谷駅 歩4分,2階,29.5万円,15000円,-,-,1LDK,59.39m2,/chintai/jnc_000085727147/?bc=100218718304
CITY SPIRE 半蔵門,東京都千代田区麹町３,"築19年
地下1地上12階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩4分,ＪＲ中央線/市ケ谷駅 歩4分,11階,31.5万円,15000円,-,-,1LDK,59.39m2,/chintai/jnc_000085727147/?bc=100218718304
CITY SPIRE 半蔵門,東京都千代田区麹町３,"築19年
地下1地上12階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩4分,ＪＲ中央線/市ケ谷駅 歩4分,12階,32.5万円,15000円,-,-,1LDK,59.39m2,/chintai/jnc_000085727147/?bc=100218718304
レーヴ半蔵門,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩7分,2階,21.6万円,10500円,-,21.6万円,1DK,33.95m2,/chintai/jnc_000082176551/?bc=100342428933
レーヴ半蔵門,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩7分,3階,22万円,10500円,-,22万円,1DK,33.95m2,/chintai/jnc_000082176551/?bc=100342428933
レーヴ半蔵門,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩7分,8階,27.3万円,10000円,27.3万円,-,1SLDK,54.15m2,/chintai/jnc_000082176551/?bc=100342428933
レーヴ半蔵門,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩7分,11階,28万円,10000円,28万円,28万円,1SLDK,54.15m2,/chintai/jnc_000082176551/?bc=100342428933
レーヴ半蔵門,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩7分,2階,31.3万円,10500円,-,31.3万円,1SLDK,54.15m2,/chintai/jnc_000082176551/?bc=100342428933
レーヴ半蔵門,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩7分,5階,32万円,10500円,-,32万円,1SLDK,54.15m2,/chintai/jnc_000082176551/?bc=100342428933
レーヴ半蔵門,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩7分,6階,32.1万円,10500円,-,32.1万円,1SLDK,54.15m2,/chintai/jnc_000082176551/?bc=100342428933
東京メトロ半蔵門線 半蔵門駅 5階建 築29年,東京都千代田区三番町,"築29年
5階建",東京メトロ半蔵門線/半蔵門駅 歩5分,東京メトロ有楽町線/麹町駅 歩10分,ＪＲ中央線/市ケ谷駅 歩10分,1階,13.5万円,10000円,13.5万円,13.5万円,1LDK,36.15m2,/chintai/jnc_000073062199/?bc=100352750409
エルスタンザ平河町,東京都千代田区平河町１,"築9年
地下1地上14階建",東京メトロ有楽町線/麹町駅 歩3分,東京メトロ半蔵門線/半蔵門駅 歩4分,東京メトロ有楽町線/永田町駅 歩8分,9階,23.8万円,12000円,23.8万円,-,1LDK,45.83m2,/chintai/jnc_000086347638/?bc=100352939297
エルスタンザ平河町,東京都千代田区平河町１,"築9年
地下1地上14階建",東京メトロ有楽町線/麹町駅 歩3分,東京メトロ半蔵門線/半蔵門駅 歩4分,東京メトロ有楽町線/永田町駅 歩8分,10階,24万円,12000円,24万円,-,1LDK,45.83m2,/chintai/jnc_000086347638/?bc=100352939297
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩2分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩8分,2階,21.6万円,10500円,-,21.6万円,1LDK,33.95m2,/chintai/jnc_000082180580/?bc=100345726550
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩2分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩8分,3階,22万円,10500円,-,22万円,1DK,33.95m2,/chintai/jnc_000082180580/?bc=100345726550
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩2分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩8分,8階,27.3万円,10000円,27.3万円,-,1SLDK,54.15m2,/chintai/jnc_000082180580/?bc=100345726550
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩2分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩8分,11階,28万円,10000円,28万円,28万円,1SLDK,54.15m2,/chintai/jnc_000082180580/?bc=100345726550
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩2分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩8分,2階,31.3万円,10500円,-,31.3万円,1LDK,54.15m2,/chintai/jnc_000082180580/?bc=100345726550
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩2分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩8分,5階,32万円,10500円,-,32万円,1LDK,54.15m2,/chintai/jnc_000082180580/?bc=100345726550
東京メトロ半蔵門線 半蔵門駅 13階建 築8年,東京都千代田区隼町,"築8年
13階建",東京メトロ半蔵門線/半蔵門駅 歩2分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/永田町駅 歩8分,6階,32.1万円,10500円,-,32.1万円,1SLDK,54.15m2,/chintai/jnc_000082180580/?bc=100345726550
東京メトロ半蔵門線 半蔵門駅 地下1地上6階建 築37年,東京都千代田区一番町,"築37年
地下1地上6階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩6分,ＪＲ中央線/市ケ谷駅 歩14分,5階,14.6万円,10000円,14.6万円,14.6万円,1DK,44.51m2,/chintai/jnc_000079554066/?bc=100340615805
ジオ一番町,東京都千代田区一番町,"築2年
11階建",東京メトロ半蔵門線/半蔵門駅 歩2分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ南北線/市ケ谷駅 歩8分,6階,28.2万円,12000円,28.2万円,28.2万円,1LDK,45.57m2,/chintai/jnc_000076890903/?bc=100300244107
GOLD FOREST　半蔵門,東京都千代田区麹町２,"築2年
14階建",東京メトロ半蔵門線/半蔵門駅 歩2分,東京メトロ有楽町線/麹町駅 歩4分,東京メトロ銀座線/赤坂見附駅 歩14分,5階,30.5万円,16000円,-,30.5万円,1LDK,65.34m2,/chintai/jnc_000086220863/?bc=100352414017
プレシス半蔵門,東京都千代田区麹町１,"築11年
13階建",東京メトロ半蔵門線/半蔵門駅 歩1分,東京メトロ有楽町線/麹町駅 歩7分,東京メトロ有楽町線/永田町駅 歩10分,7階,24.3万円,12000円,48.6万円,24.3万円,1LDK,51.42m2,/chintai/jnc_000063013243/?bc=100354638939
東京メトロ半蔵門線 半蔵門駅 13階建 築11年,東京都千代田区麹町１,"築11年
13階建",東京メトロ半蔵門線/半蔵門駅 歩1分,東京メトロ有楽町線/麹町駅 歩5分,,7階,24.3万円,12000円,48.6万円,24.3万円,1LDK,51.42m2,/chintai/jnc_000063076023/?bc=100355866050
パークハウス平河町,東京都千代田区平河町１,"築17年
14階建",東京メトロ半蔵門線/半蔵門駅 歩4分,東京メトロ有楽町線/永田町駅 歩6分,東京メトロ丸ノ内線/赤坂見附駅 歩10分,4階,19万円,10000円,19万円,19万円,1LDK,39.57m2,/chintai/jnc_000085937619/?bc=100355228149
ＫＷレジデンス麹町,東京都千代田区麹町３,"築19年
地下1地上15階建",東京メトロ半蔵門線/半蔵門駅 歩4分,東京メトロ有楽町線/麹町駅 歩4分,,5階,22.9万円,20000円,22.9万円,-,1LDK,50.56m2,/chintai/jnc_000085688688/?bc=100355588164
ＣＯＮＯＥ一番町,東京都千代田区一番町,"築12年
10階建",東京メトロ半蔵門線/半蔵門駅 歩4分,東京メトロ有楽町線/麹町駅 歩4分,ＪＲ中央線/市ケ谷駅 歩11分,9階,23万円,-,46万円,23万円,1LDK,40.65m2,/chintai/jnc_000080257258/?bc=100315781743
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,"新築
15階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/四ツ谷駅 歩11分,4階,19.8万円,-,19.8万円,19.8万円,1DK,32.53m2,/chintai/jnc_000086215270/?bc=100335490291
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,"新築
15階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/四ツ谷駅 歩11分,9階,20万円,20000円,20万円,-,1DK,32.53m2,/chintai/jnc_000086215270/?bc=100335490291
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,"新築
15階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/四ツ谷駅 歩11分,7階,22.5万円,-,22.5万円,22.5万円,1DK,32.53m2,/chintai/jnc_000086215270/?bc=100335490291
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,"新築
15階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/四ツ谷駅 歩11分,3階,25万円,10000円,25万円,25万円,1LDK,41.9m2,/chintai/jnc_000086215270/?bc=100335490291
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,"新築
15階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/四ツ谷駅 歩11分,3階,25万円,10000円,25万円,25万円,1LDK,41.9m2,/chintai/jnc_000086215270/?bc=100335490291
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,"新築
15階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/四ツ谷駅 歩11分,3階,25万円,10000円,25万円,25万円,1LDK,41.9m2,/chintai/jnc_000086215270/?bc=100335490291
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,"新築
15階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/四ツ谷駅 歩11分,5階,28.5万円,-,28.5万円,28.5万円,1LDK,41.9m2,/chintai/jnc_000086215270/?bc=100335490291
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,"新築
15階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/四ツ谷駅 歩11分,8階,30.5万円,20000円,61万円,30.5万円,1LDK,51.75m2,/chintai/jnc_000086215270/?bc=100335490291
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,"新築
15階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/四ツ谷駅 歩11分,11階,31万円,20000円,62万円,31万円,1LDK,51.75m2,/chintai/jnc_000086215270/?bc=100335490291
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,"新築
15階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/四ツ谷駅 歩11分,11階,31万円,20000円,62万円,31万円,1LDK,51.75m2,/chintai/jnc_000086215270/?bc=100335490291
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,"新築
15階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/四ツ谷駅 歩11分,12階,31.5万円,20000円,63万円,31.5万円,1LDK,51.75m2,/chintai/jnc_000086215270/?bc=100335490291
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,"新築
15階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/四ツ谷駅 歩11分,13階,32万円,30000円,64万円,32万円,1LDK,51.75m2,/chintai/jnc_000086215270/?bc=100335490291
ザ・パークハウス麹町レジデンス,東京都千代田区麹町３,"新築
15階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/四ツ谷駅 歩11分,13階,33万円,30000円,66万円,33万円,1LDK,51.75m2,/chintai/jnc_000086215270/?bc=100335490291
ル・三番町,東京都千代田区三番町,"築29年
5階建",東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/市ケ谷駅 歩10分,東京メトロ有楽町線/麹町駅 歩10分,1階,13.5万円,10000円,13.5万円,13.5万円,1LDK,36.15m2,/chintai/jnc_000073069540/?bc=100339692641
東京メトロ有楽町線 麹町駅 地下1地上14階建 築9年,東京都千代田区平河町１,"築9年
地下1地上14階建",東京メトロ有楽町線/麹町駅 歩3分,東京メトロ半蔵門線/半蔵門駅 歩4分,東京メトロ千代田線/赤坂駅 歩12分,9階,23.8万円,12000円,23.8万円,-,1LDK,45.83m2,/chintai/jnc_000086356983/?bc=100356158463
東京メトロ有楽町線 麹町駅 地下1地上14階建 築9年,東京都千代田区平河町１,"築9年
地下1地上14階建",東京メトロ有楽町線/麹町駅 歩3分,東京メトロ半蔵門線/半蔵門駅 歩4分,東京メトロ千代田線/赤坂駅 歩12分,10階,24万円,12000円,24万円,-,1LDK,45.83m2,/chintai/jnc_000086356983/?bc=100356158463
四番町セントラルシティハウス,東京都千代田区四番町,"築20年
7階建",東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/市ケ谷駅 歩8分,東京メトロ有楽町線/麹町駅 歩10分,7階,23.5万円,-,23.5万円,23.5万円,1LDK,46.61m2,/chintai/jnc_000055185454/?bc=100334682150
四番町セントラルシティハウス,東京都千代田区四番町,"築20年
7階建",東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/市ケ谷駅 歩8分,東京メトロ有楽町線/麹町駅 歩10分,7階,23.5万円,-,23.5万円,23.5万円,1LDK,46.61m2,/chintai/jnc_000055185454/?bc=100334682150
東京メトロ半蔵門線 半蔵門駅 7階建 築60年,東京都千代田区一番町,"築60年
7階建",東京メトロ半蔵門線/半蔵門駅 歩5分,ＪＲ中央線/市ケ谷駅 歩9分,東京メトロ有楽町線/麹町駅 歩10分,3階,14.4万円,9000円,14.4万円,14.4万円,1LDK,49.82m2,/chintai/jnc_000084068881/?bc=100341962672
パレステュディオ三番町,東京都千代田区三番町,"築22年
9階建",東京メトロ半蔵門線/半蔵門駅 歩6分,ＪＲ中央線/市ケ谷駅 歩7分,東京メトロ有楽町線/市ケ谷駅 歩7分,8階,19万円,-,19万円,19万円,1LDK,56.5m2,/chintai/jnc_000086747005/?bc=100355522868
東京メトロ有楽町線 麹町駅 9階建 築19年,東京都千代田区紀尾井町,"築19年
9階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ南北線/永田町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩10分,3階,19.2万円,10000円,19.2万円,38.4万円,1LDK,45.43m2,/chintai/jnc_000085621997/?bc=100354920787
東京メトロ有楽町線 麹町駅 9階建 築19年,東京都千代田区紀尾井町,"築19年
9階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ南北線/永田町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩10分,6階,23.5万円,10000円,23.5万円,23.5万円,1LDK,55m2,/chintai/jnc_000085621997/?bc=100354920787
東京メトロ有楽町線 麹町駅 9階建 築19年,東京都千代田区紀尾井町,"築19年
9階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ南北線/永田町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩10分,4階,23.8万円,10000円,23.8万円,47.6万円,1LDK,55m2,/chintai/jnc_000085621997/?bc=100354920787
東京メトロ有楽町線 麹町駅 9階建 築19年,東京都千代田区紀尾井町,"築19年
9階建",東京メトロ有楽町線/麹町駅 歩4分,東京メトロ南北線/永田町駅 歩4分,東京メトロ半蔵門線/半蔵門駅 歩10分,4階,23.8万円,10000円,23.8万円,47.6万円,1LDK,55m2,/chintai/jnc_000085621997/?bc=100354920787
クレール麹町,東京都千代田区麹町１,"築44年
地下2地上10階建",東京メトロ半蔵門線/半蔵門駅 歩1分,東京メトロ有楽町線/麹町駅 歩6分,ＪＲ中央線/四ツ谷駅 歩11分,6階,19.8万円,-,19.8万円,19.8万円,1DK,49.51m2,/chintai/jnc_000085439172/?bc=100314301086
東京メトロ有楽町線 麹町駅 12階建 築29年,東京都千代田区四番町,"築29年
12階建",東京メトロ有楽町線/麹町駅 歩4分,ＪＲ中央線/市ケ谷駅 歩7分,東京メトロ半蔵門線/半蔵門駅 歩7分,6階,34万円,10000円,34万円,34万円,1LDK,84.33m2,/chintai/jnc_000086123550/?bc=100351450133
東京メトロ半蔵門線 半蔵門駅 19階建 築16年,東京都千代田区一番町,"築16年
19階建",東京メトロ半蔵門線/半蔵門駅 歩2分,東京メトロ有楽町線/麹町駅 歩5分,都営新宿線/市ケ谷駅 歩10分,3階,24万円,10000円,24万円,-,1LDK,54.98m2,/chintai/jnc_000086561197/?bc=100354261658
東京メトロ半蔵門線 半蔵門駅 14階建 築2年,東京都千代田区麹町２,"築2年
14階建",東京メトロ半蔵門線/半蔵門駅 歩2分,東京メトロ有楽町線/麹町駅 歩3分,ＪＲ総武線/四ツ谷駅 歩13分,5階,30.5万円,16000円,-,30.5万円,1LDK,65.34m2,/chintai/jnc_000086270944/?bc=100352382123
ミレニアムガーデンコート,東京都千代田区二番町,"築24年
17階建",東京メトロ有楽町線/麹町駅 歩4分,ＪＲ中央線/四ツ谷駅 歩6分,東京メトロ半蔵門線/半蔵門駅 歩9分,6階,42万円,-,42万円,42万円,1LDK,73.76m2,/chintai/jnc_000085696820/?bc=100348264851
東京メトロ有楽町線 市ケ谷駅 15階建 築12年,東京都千代田区九段南３,"築12年
15階建",東京メトロ有楽町線/市ケ谷駅 歩12分,東京メトロ東西線/九段下駅 歩11分,東京メトロ半蔵門線/半蔵門駅 歩11分,4階,15.6万円,8000円,15.6万円,31.2万円,1LDK,40.38m2,/chintai/jnc_000086820343/?bc=100270547623
東京メトロ有楽町線 市ケ谷駅 15階建 築12年,東京都千代田区九段南３,"築12年
15階建",東京メトロ有楽町線/市ケ谷駅 歩12分,東京メトロ東西線/九段下駅 歩11分,東京メトロ半蔵門線/半蔵門駅 歩11分,4階,15.6万円,15000円,15.6万円,31.2万円,1LDK,40.38m2,/chintai/jnc_000086820343/?bc=100270547623
FREESIA TERRACE（フリージアテラス）,東京都千代田区九段南３,"築12年
15階建",ＪＲ中央線/市ケ谷駅 歩10分,東京メトロ半蔵門線/半蔵門駅 歩12分,東京メトロ東西線/九段下駅 歩13分,4階,15.6万円,15000円,15.6万円,31.2万円,1LDK,40.38m2,/chintai/jnc_000086820342/?bc=100356224096
FREESIA TERRACE（フリージアテラス）,東京都千代田区九段南３,"築12年
15階建",ＪＲ中央線/市ケ谷駅 歩10分,東京メトロ半蔵門線/半蔵門駅 歩12分,東京メトロ東西線/九段下駅 歩13分,13階,16.7万円,15000円,16.7万円,33.4万円,1LDK,40.38m2,/chintai/jnc_000086820342/?bc=100356224096
ＪＲ中央線 市ケ谷駅 地下1地上18階建 築7年,東京都千代田区三番町,"築7年
地下1地上18階建",ＪＲ中央線/市ケ谷駅 歩5分,東京メトロ半蔵門線/半蔵門駅 歩8分,東京メトロ有楽町線/麹町駅 歩10分,8階,29.8万円,20000円,29.8万円,59.6万円,1LDK,57.32m2,/chintai/jnc_000086610478/?bc=100355112229
東京メトロ半蔵門線 半蔵門駅 7階建 築47年,東京都千代田区一番町,"築47年
7階建",東京メトロ半蔵門線/半蔵門駅 歩2分,東京メトロ有楽町線/麹町駅 歩5分,都営新宿線/市ケ谷駅 歩7分,6階,16.5万円,10000円,16.5万円,16.5万円,1LDK,41.1m2,/chintai/jnc_000040845650/?bc=100353598160
グランリビオ千代田平河町,東京都千代田区平河町１,"築4年
14階建",東京メトロ半蔵門線/半蔵門駅 歩3分,東京メトロ有楽町線/麹町駅 歩5分,東京メトロ南北線/永田町駅 歩7分,9階,18万円,10000円,18万円,18万円,1LDK,32.6m2,/chintai/jnc_000085896130/?bc=100349709987
リバーレ九段南,東京都千代田区九段南３,"築25年
地下1地上8階建",ＪＲ中央線/市ケ谷駅 歩9分,東京メトロ半蔵門線/半蔵門駅 歩9分,東京メトロ半蔵門線/九段下駅 歩11分,3階,12.2万円,5000円,12.2万円,-,1DK,29.05m2,/chintai/jnc_000085779005/?bc=100345496153
リバーレ九段南,東京都千代田区九段南３,"築25年
地下1地上8階建",ＪＲ中央線/市ケ谷駅 歩9分,東京メトロ半蔵門線/半蔵門駅 歩9分,東京メトロ半蔵門線/九段下駅 歩11分,4階,14.8万円,5000円,14.8万円,14.8万円,1LDK,35.01m2,/chintai/jnc_000085779005/?bc=100345496153
